## Bileşen Envanteri — Saf React Kütüphanesi

Aşağıdaki bileşenlerin tamamı **saf React**'tir — üçüncü parti UI bağımlılığı YOKTUR
(react + tailwind + kendi ikon seti `@/components/ui/icons` yeterlidir).
Kopyala → projene yapıştır → çalışır.

Stüdyonun sol panelinde aşağıdaki TÜM kategoriler görünür — boş olanlar
"henüz bileşen yok" olarak listelenir.
### Form Elemanları
- `135` Autocomplete
- `136` Label
- `137` SearchField
- `138` ListBox
- `141` Description
- `142` AutocompleteDefault
- `143` AutocompleteVariants
- `144` AutocompleteFullWidth
- `145` AutocompleteWithDescription
- `146` AutocompleteRequired
- `147` AutocompleteDisabled
- `148` AutocompleteWithDisabledOptions
- `149` AutocompleteAllowsEmptyCollection
- `150` AutocompleteMultipleSelect
- `151` AutocompleteControlled
- `152` AutocompleteControlledMultiple
- `153` AutocompleteControlledOpenState
- `154` AutocompleteAsynchronousFiltering
- `155` AutocompleteOnSurface
#### TextField
- `285` TextField
- `286` TextFieldBasic
- `287` TextFieldOnSurface
- `288` TextFieldWithDescription
- `289` TextFieldRequired
- `290` TextFieldDisabled
- `291` TextFieldFullWidth
- `292` TextFieldValidation
- `293` TextFieldControlled
- `294` TextFieldWithError
- `295` TextFieldTextArea
- `296` TextFieldInputTypes
- `297` TextFieldRenderFunction
- `298` TextFieldCustomStyles
#### TextArea
- `300` TextArea
- `302` TextAreaBasic
- `303` TextAreaVariants
- `304` TextAreaOnSurface
- `305` TextAreaFullWidth
- `306` TextAreaControlled
- `307` TextAreaRows
- `308` TextAreaCustomStyles
#### NumberField
- `309` NumberField
- `310` NumberFieldBasic
- `311` NumberFieldVariants
- `312` NumberFieldOnSurface
- `313` NumberFieldWithDescription
- `314` NumberFieldRequired
- `315` NumberFieldDisabled
- `316` NumberFieldFullWidth
- `317` NumberFieldValidation
- `318` NumberFieldControlled
- `319` NumberFieldStep
- `320` NumberFieldFormatOptions
- `321` NumberFieldFormExample
- `322` NumberFieldWithValidation
- `323` NumberFieldCustomIcons
- `324` NumberFieldChevrons
- `325` NumberFieldRenderFunction
- `326` NumberFieldCustomStyles
#### Input
- `299` Input
- `327` InputBasic
- `328` InputVariants
- `329` InputOnSurface
- `330` InputFullWidth
- `331` InputTypes
- `332` InputControlled
- `333` InputCustomStyles
#### InputGroup
- `334` InputGroup
- `335` InputGroupDefault
- `336` InputGroupVariants
- `337` InputGroupOnSurface
- `338` InputGroupWithLoadingSuffix
- `339` InputGroupRequired
- `340` InputGroupDisabled
- `341` InputGroupFullWidth
- `342` InputGroupWithTextPrefix
- `343` InputGroupWithTextSuffix
- `344` InputGroupIconPrefixTextSuffix
- `345` InputGroupWithCopySuffix
- `346` InputGroupIconPrefixCopySuffix
- `347` InputGroupPasswordToggle
- `348` InputGroupWithBadgeSuffix
- `349` InputGroupInvalid
- `350` InputGroupWithPrefixIcon
- `351` InputGroupWithSuffixIcon
- `352` InputGroupWithPrefixAndSuffix
- `353` InputGroupWithTextArea
- `354` InputGroupCustomStyles
#### InputOTP
- `355` InputOTP
- `356` InputOTPBasic
- `357` InputOTPVariants
- `358` InputOTPOnSurface
- `359` InputOTPDisabled
- `360` InputOTPFourDigits
- `361` InputOTPControlled
- `362` InputOTPOnComplete
- `363` InputOTPFormExample
- `364` InputOTPWithPattern
- `365` InputOTPWithValidation
- `366` InputOTPCustomStyles
#### Fieldset
- `367` Fieldset
- `368` FieldsetBasic
- `369` FieldsetOnSurface
- `370` FieldsetCustomStyles
#### Form
- `371` Form
- `372` FormBasic
- `373` FormRenderFunction
- `374` FormCustomStyles
#### ErrorMessage
- `375` ErrorMessage
- `376` ErrorMessageBasic
- `377` ErrorMessageCustomStyles
#### FieldError
- `301` FieldError
- `378` FieldErrorBasic
- `379` FieldErrorDynamic
- `380` FieldErrorCustom
#### Slider
- `381` Slider
- `382` SliderDefault
- `383` SliderDisabled
- `384` SliderVertical
- `385` SliderRange
- `386` SliderRenderFunction
- `387` SliderCustomStyles
- `388` SliderControlled
### Seçim
#### RadioGroup
- `389` RadioGroup
- `390` RadioGroupBasic
- `391` RadioGroupHorizontal
- `392` RadioGroupVariants
- `393` RadioGroupOnSurface
- `394` RadioGroupDisabled
- `395` RadioGroupControlled
- `396` RadioGroupUncontrolled
- `397` RadioGroupValidation
- `398` RadioGroupCustomIndicator
- `399` RadioGroupRenderFunction
- `400` RadioGroupCustomStyles
#### Switch
- `401` Switch
- `402` SwitchBasic
- `403` SwitchSizes
- `404` SwitchWithIcons
- `405` SwitchDisabled
- `406` SwitchWithoutLabel
- `407` SwitchWithDescription
- `408` SwitchDefaultSelected
- `409` SwitchControlled
- `410` SwitchLabelPosition
- `411` SwitchGroup
- `412` SwitchGroupHorizontal
- `413` SwitchForm
- `414` SwitchRenderProps
- `415` SwitchRenderFunction
- `416` SwitchCustomStyles
#### ToggleButton
- `417` ToggleButton
- `418` ToggleButtonBasic
- `419` ToggleButtonVariants
- `420` ToggleButtonIconOnly
- `421` ToggleButtonSizes
- `422` ToggleButtonDisabled
- `423` ToggleButtonControlled
- `424` ToggleButtonCustomStyles
#### ToggleButtonGroup
- `425` ToggleButtonGroup
- `426` ToggleButtonGroupBasic
- `427` ToggleButtonGroupSizes
- `428` ToggleButtonGroupOrientation
- `429` ToggleButtonGroupFullWidth
- `430` ToggleButtonGroupDisabled
- `431` ToggleButtonGroupWithoutSeparator
### Overlay
#### Modal
- `432` Modal
- `433` ModalDefault
- `434` ModalSizes
- `435` ModalPlacements
- `436` ModalScrollBehavior
- `437` ModalControlled
- `438` ModalWithForm
- `439` ModalCustomTrigger
- `440` ModalBackdropVariants
- `441` ModalCustomBackdrop
- `442` ModalDismissBehavior
- `443` ModalCloseMethods
- `444` ModalCustomAnimations
- `445` ModalCustomPortal
- `446` ModalCustomStyles
#### Popover
- `447` Popover
- `448` PopoverBasic
- `449` PopoverWithArrow
- `450` PopoverInteractive
- `451` PopoverPlacement
- `452` PopoverRenderFunction
- `453` PopoverCustomStyles
#### Tooltip
- `454` Tooltip
- `455` TooltipBasic
- `456` TooltipPlacement
- `457` TooltipWithArrow
- `458` TooltipCustomTrigger
- `459` TooltipRenderFunction
- `460` TooltipCustomStyles
#### Toast
- `461` Toast
- `462` ToastDefault
- `463` ToastSimple
- `464` ToastVariants
- `465` ToastCustomIndicator
- `466` ToastPromise
- `467` ToastCallbacks
- `468` ToastCustomQueue
- `469` ToastPlacements
- `470` ToastCustomToast
- `471` ToastCustomStyles
#### Menu
- `472` Menu
- `473` MenuDefault
- `474` MenuWithIcons
- `475` MenuWithDescriptions
- `476` MenuDisabledItems
- `477` MenuWithSections
- `478` MenuMultipleSelection
- `479` MenuControlled
- `480` MenuSingleSelection
- `481` MenuCustomTrigger
- `482` MenuLongPress
- `483` MenuWithKeyboardShortcuts
### Navigasyon
#### Pagination
- `484` Pagination
- `485` PaginationBasic
- `486` PaginationSizes
- `487` PaginationDisabled
- `488` PaginationSimple
- `489` PaginationControlled
- `490` PaginationWithEllipsis
- `491` PaginationWithSummary
- `492` PaginationCustomIcons
- `493` PaginationCustomStyles

### Renk Bileşenleri

### Butonlar & Aksiyonlar
#### Standart
- `092` Button
- `093` Spinner
- `094` ButtonVariants
- `095` ButtonSizes
- `096` ButtonWithIcons
- `097` ButtonIconOnly
- `098` ButtonLoading
- `099` ButtonLoadingState
- `100` ButtonFullWidth
- `101` ButtonDisabled
- `102` ButtonSocial
- `103` ButtonRenderFunction
- `104` ButtonCustomVariants
- `105` ButtonRipple
#### Chips
- `221` Chip
- `222` ChipBasic
- `223` ChipVariants
- `224` ChipStatuses
- `225` ChipWithIcon
- `226` ChipCustomStyles

### Navigasyon

### Takvim
- `088` DateRangePickerSimple
- `172` Calendar
- `173` CalendarBasic
- `174` CalendarDisabled
- `175` CalendarReadOnly
- `176` CalendarDefaultValue
- `177` CalendarControlled
- `178` CalendarMinMaxDates
- `179` CalendarUnavailableDates
- `180` CalendarWeeksInMonth
- `181` CalendarMultipleSelection
- `182` CalendarFocusedValue
- `183` CalendarWithIndicators
- `184` CalendarCustomIcons
- `185` CalendarMultipleMonths
- `186` CalendarBooking
- `187` CalendarCustomStyles

### Veri Gösterimi
- `139` TagGroup
- `140` EmptyState

### Overlay

### Panel & Drawer
- `275` Drawer
- `276` DrawerBasic
- `277` DrawerPlacements
- `278` DrawerNonDismissable
- `279` DrawerScrollable
- `280` DrawerControlled
- `281` DrawerWithForm
- `282` DrawerNavigation
- `283` DrawerBackdropVariants
- `284` DrawerCustomStyles

### Genel
- `156` Avatar
- `157` AvatarBasic
- `158` AvatarSizes
- `159` AvatarColors
- `160` AvatarVariants
- `161` AvatarFallback
- `162` AvatarGroup
- `163` AvatarCustomStyles

### Checkbox
- `196` Checkbox
- `197` CheckboxGroup
- `198` CheckboxBasic
- `199` CheckboxVariants
- `200` CheckboxFullRounded
- `201` CheckboxDisabled
- `202` CheckboxExternalLabel
- `203` CheckboxWithDescription
- `204` CheckboxDefaultSelected
- `205` CheckboxInvalid
- `206` CheckboxControlled
- `207` CheckboxIndeterminate
- `208` CheckboxForm
- `209` CheckboxRenderProps
- `210` CheckboxCustomIndicator
- `211` CheckboxCustomStyles
- `212` CheckboxGroupBasic
- `213` CheckboxGroupOnSurface
- `214` CheckboxGroupDisabled
- `215` CheckboxGroupIndeterminate
- `216` CheckboxGroupControlled
- `217` CheckboxGroupValidation
- `218` CheckboxGroupFeatures
- `219` CheckboxGroupCustomIndicator
- `220` CheckboxGroupCustomStyles

### Kartlar
- `188` Card
- `189` CardDefault
- `190` CardVariants
- `191` CardHorizontal
- `192` CardWithAvatar
- `193` CardWithImages
- `194` CardWithForm
- `195` CardCustomStyles

### Breadcrumbs
- `091` BreadcrumbsSimple
- `164` Breadcrumbs
- `165` BreadcrumbsBasic
- `166` BreadcrumbsLevel2
- `167` BreadcrumbsLevel3
- `168` BreadcrumbsDisabled
- `169` BreadcrumbsCustomSeparator
- `170` BreadcrumbsRenderFunction
- `171` BreadcrumbsCustomStyles

### Özel Komponentler
- `089` MillerColumns

---

**Toplam: 406 bileşen (saf React)**

Her bileşen:
- Tek dosya, named export, interface dosya başında.
- `@id` + `@category` JSDoc etiketi dosya başında.
- Bağımsız import edilebilir, yan etkisiz.
- İkonlar kendi setimizden: `import { Search } from "@/components/ui/icons"`
