## Bileşen Envanteri — Saf React Kütüphanesi

Aşağıdaki bileşenlerin tamamı **saf React**'tir — üçüncü parti UI bağımlılığı YOKTUR
(react + tailwind + kendi ikon seti `@/components/ui/icons` yeterlidir).
Kopyala → projene yapıştır → çalışır.

Stüdyonun sol panelinde aşağıdaki TÜM kategoriler görünür — boş olanlar
"henüz bileşen yok" olarak listelenir.
### Form Elemanları
- `135` Autocomplete
- `136` Label
- `137` SearchField
- `138` ListBox
- `141` Description
- `142` AutocompleteDefault
- `143` AutocompleteVariants
- `144` AutocompleteFullWidth
- `145` AutocompleteWithDescription
- `146` AutocompleteRequired
- `147` AutocompleteDisabled
- `148` AutocompleteWithDisabledOptions
- `149` AutocompleteAllowsEmptyCollection
- `150` AutocompleteMultipleSelect
- `151` AutocompleteControlled
- `152` AutocompleteControlledMultiple
- `153` AutocompleteControlledOpenState
- `154` AutocompleteAsynchronousFiltering
- `155` AutocompleteOnSurface
- `299` Input
- `300` TextArea
- `301` FieldError
#### TextField
- `285` TextField
- `286` TextFieldBasic
- `287` TextFieldOnSurface
- `288` TextFieldWithDescription
- `289` TextFieldRequired
- `290` TextFieldDisabled
- `291` TextFieldFullWidth
- `292` TextFieldValidation
- `293` TextFieldControlled
- `294` TextFieldWithError
- `295` TextFieldTextArea
- `296` TextFieldInputTypes
- `297` TextFieldRenderFunction
- `298` TextFieldCustomStyles

### Renk Bileşenleri

### Butonlar & Aksiyonlar
#### Standart
- `092` Button
- `093` Spinner
- `094` ButtonVariants
- `095` ButtonSizes
- `096` ButtonWithIcons
- `097` ButtonIconOnly
- `098` ButtonLoading
- `099` ButtonLoadingState
- `100` ButtonFullWidth
- `101` ButtonDisabled
- `102` ButtonSocial
- `103` ButtonRenderFunction
- `104` ButtonCustomVariants
- `105` ButtonRipple
#### Chips
- `221` Chip
- `222` ChipBasic
- `223` ChipVariants
- `224` ChipStatuses
- `225` ChipWithIcon
- `226` ChipCustomStyles

### Navigasyon

### Takvim
- `088` DateRangePickerSimple
- `172` Calendar
- `173` CalendarBasic
- `174` CalendarDisabled
- `175` CalendarReadOnly
- `176` CalendarDefaultValue
- `177` CalendarControlled
- `178` CalendarMinMaxDates
- `179` CalendarUnavailableDates
- `180` CalendarWeeksInMonth
- `181` CalendarMultipleSelection
- `182` CalendarFocusedValue
- `183` CalendarWithIndicators
- `184` CalendarCustomIcons
- `185` CalendarMultipleMonths
- `186` CalendarBooking
- `187` CalendarCustomStyles

### Veri Gösterimi
- `139` TagGroup
- `140` EmptyState

### Overlay

### Panel & Drawer
- `275` Drawer
- `276` DrawerBasic
- `277` DrawerPlacements
- `278` DrawerNonDismissable
- `279` DrawerScrollable
- `280` DrawerControlled
- `281` DrawerWithForm
- `282` DrawerNavigation
- `283` DrawerBackdropVariants
- `284` DrawerCustomStyles

### Genel
- `156` Avatar
- `157` AvatarBasic
- `158` AvatarSizes
- `159` AvatarColors
- `160` AvatarVariants
- `161` AvatarFallback
- `162` AvatarGroup
- `163` AvatarCustomStyles

### Checkbox
- `196` Checkbox
- `197` CheckboxGroup
- `198` CheckboxBasic
- `199` CheckboxVariants
- `200` CheckboxFullRounded
- `201` CheckboxDisabled
- `202` CheckboxExternalLabel
- `203` CheckboxWithDescription
- `204` CheckboxDefaultSelected
- `205` CheckboxInvalid
- `206` CheckboxControlled
- `207` CheckboxIndeterminate
- `208` CheckboxForm
- `209` CheckboxRenderProps
- `210` CheckboxCustomIndicator
- `211` CheckboxCustomStyles
- `212` CheckboxGroupBasic
- `213` CheckboxGroupOnSurface
- `214` CheckboxGroupDisabled
- `215` CheckboxGroupIndeterminate
- `216` CheckboxGroupControlled
- `217` CheckboxGroupValidation
- `218` CheckboxGroupFeatures
- `219` CheckboxGroupCustomIndicator
- `220` CheckboxGroupCustomStyles

### Kartlar
- `188` Card
- `189` CardDefault
- `190` CardVariants
- `191` CardHorizontal
- `192` CardWithAvatar
- `193` CardWithImages
- `194` CardWithForm
- `195` CardCustomStyles

### Breadcrumbs
- `091` BreadcrumbsSimple
- `164` Breadcrumbs
- `165` BreadcrumbsBasic
- `166` BreadcrumbsLevel2
- `167` BreadcrumbsLevel3
- `168` BreadcrumbsDisabled
- `169` BreadcrumbsCustomSeparator
- `170` BreadcrumbsRenderFunction
- `171` BreadcrumbsCustomStyles

### Özel Komponentler
- `089` MillerColumns

---

**Toplam: 214 bileşen (saf React)**

Her bileşen:
- Tek dosya, named export, interface dosya başında.
- `@id` + `@category` JSDoc etiketi dosya başında.
- Bağımsız import edilebilir, yan etkisiz.
- İkonlar kendi setimizden: `import { Search } from "@/components/ui/icons"`
