## Bileşen Envanteri — Saf React Kütüphanesi

Aşağıdaki bileşenlerin tamamı **saf React**'tir — üçüncü parti UI bağımlılığı YOKTUR
(react + tailwind + kendi ikon seti `@/components/ui/icons` yeterlidir).
Kopyala → projene yapıştır → çalışır.

Stüdyonun sol panelinde aşağıdaki TÜM kategoriler görünür — boş olanlar
"henüz bileşen yok" olarak listelenir.
- `125` AlertDialogControlled
- `126` AlertDialogCustomIcon
- `127` AlertDialogCustomTrigger
- `128` AlertDialogBackdropVariants
- `129` AlertDialogCustomBackdrop
- `130` AlertDialogDismissBehavior
- `131` AlertDialogCloseMethods
- `132` AlertDialogCustomAnimations
- `133` AlertDialogCustomPortal
- `134` AlertDialogCustomStyles

### Form Elemanları
- `135` Autocomplete
- `136` Label
- `137` SearchField
- `138` ListBox
- `141` Description
- `142` AutocompleteDefault
- `143` AutocompleteVariants
- `144` AutocompleteFullWidth
- `145` AutocompleteWithDescription
- `146` AutocompleteRequired
- `147` AutocompleteDisabled
- `148` AutocompleteWithDisabledOptions
- `149` AutocompleteAllowsEmptyCollection
- `150` AutocompleteMultipleSelect
- `151` AutocompleteControlled
- `152` AutocompleteControlledMultiple
- `153` AutocompleteControlledOpenState
- `154` AutocompleteAsynchronousFiltering
- `155` AutocompleteOnSurface
#### TextField
- `285` TextField
- `286` TextFieldBasic
- `287` TextFieldOnSurface
- `288` TextFieldWithDescription
- `289` TextFieldRequired
- `290` TextFieldDisabled
- `291` TextFieldFullWidth
- `292` TextFieldValidation
- `293` TextFieldControlled
- `294` TextFieldWithError
- `295` TextFieldTextArea
- `296` TextFieldInputTypes
- `297` TextFieldRenderFunction
- `298` TextFieldCustomStyles
#### TextArea
- `300` TextArea
- `302` TextAreaBasic
- `303` TextAreaVariants
- `304` TextAreaOnSurface
- `305` TextAreaFullWidth
- `306` TextAreaControlled
- `307` TextAreaRows
- `308` TextAreaCustomStyles
#### NumberField
- `309` NumberField
- `310` NumberFieldBasic
- `311` NumberFieldVariants
- `312` NumberFieldOnSurface
- `313` NumberFieldWithDescription
- `314` NumberFieldRequired
- `315` NumberFieldDisabled
- `316` NumberFieldFullWidth
- `317` NumberFieldValidation
- `318` NumberFieldControlled
- `319` NumberFieldStep
- `320` NumberFieldFormatOptions
- `321` NumberFieldFormExample
- `322` NumberFieldWithValidation
- `323` NumberFieldCustomIcons
- `324` NumberFieldChevrons
- `325` NumberFieldRenderFunction
- `326` NumberFieldCustomStyles
#### Input
- `299` Input
- `327` InputBasic
- `328` InputVariants
- `329` InputOnSurface
- `330` InputFullWidth
- `331` InputTypes
- `332` InputControlled
- `333` InputCustomStyles
#### InputGroup
- `334` InputGroup
- `335` InputGroupDefault
- `336` InputGroupVariants
- `337` InputGroupOnSurface
- `338` InputGroupWithLoadingSuffix
- `339` InputGroupRequired
- `340` InputGroupDisabled
- `341` InputGroupFullWidth
- `342` InputGroupWithTextPrefix
- `343` InputGroupWithTextSuffix
- `344` InputGroupIconPrefixTextSuffix
- `345` InputGroupWithCopySuffix
- `346` InputGroupIconPrefixCopySuffix
- `347` InputGroupPasswordToggle
- `348` InputGroupWithBadgeSuffix
- `349` InputGroupInvalid
- `350` InputGroupWithPrefixIcon
- `351` InputGroupWithSuffixIcon
- `352` InputGroupWithPrefixAndSuffix
- `353` InputGroupWithTextArea
- `354` InputGroupCustomStyles
#### InputOTP
- `355` InputOTP
- `356` InputOTPBasic
- `357` InputOTPVariants
- `358` InputOTPOnSurface
- `359` InputOTPDisabled
- `360` InputOTPFourDigits
- `361` InputOTPControlled
- `362` InputOTPOnComplete
- `363` InputOTPFormExample
- `364` InputOTPWithPattern
- `365` InputOTPWithValidation
- `366` InputOTPCustomStyles
#### Fieldset
- `367` Fieldset
- `368` FieldsetBasic
- `369` FieldsetOnSurface
- `370` FieldsetCustomStyles
#### Form
- `371` Form
- `372` FormBasic
- `373` FormRenderFunction
- `374` FormCustomStyles
#### ErrorMessage
- `375` ErrorMessage
- `376` ErrorMessageBasic
- `377` ErrorMessageCustomStyles
#### FieldError
- `301` FieldError
- `378` FieldErrorBasic
- `379` FieldErrorDynamic
- `380` FieldErrorCustom
#### Slider
- `381` Slider
- `382` SliderDefault
- `383` SliderDisabled
- `384` SliderVertical
- `385` SliderRange
- `386` SliderRenderFunction
- `387` SliderCustomStyles
- `388` SliderControlled
#### ShadcnInput
- `615` ShadcnInput
- `616` ShadcnField
- `619` ShadcnInputBasic
- `620` ShadcnInputField
- `621` ShadcnInputFieldgroup
- `622` ShadcnInputDisabled
- `623` ShadcnInputInvalid
- `624` ShadcnInputFile
- `625` ShadcnInputInline
- `626` ShadcnInputGrid
- `627` ShadcnInputRequired
- `628` ShadcnInputBadge
- `629` ShadcnInputInputGroup
- `630` ShadcnInputButtonGroup
- `631` ShadcnInputForm
- `632` ShadcnInputRtl
#### ShadcnLabel
- `633` ShadcnLabel
- `634` ShadcnLabelDemo
- `635` ShadcnLabelRtl
#### ShadcnTextarea
- `636` ShadcnTextarea
- `637` ShadcnTextareaDemo
- `638` ShadcnTextareaField
- `639` ShadcnTextareaDisabled
- `640` ShadcnTextareaInvalid
- `641` ShadcnTextareaButton
- `642` ShadcnTextareaRtl
#### ShadcnKbd
- `643` ShadcnKbd + ShadcnKbdGroup
- `644` ShadcnKbdDemo
- `645` ShadcnKbdGroupExample
- `646` ShadcnKbdButton
- `647` ShadcnKbdTooltip
- `648` ShadcnKbdInputGroup
- `649` ShadcnKbdRtl
#### ShadcnField
- `650` ShadcnFieldDemo
- `651` ShadcnFieldInput
- `652` ShadcnFieldTextarea
- `653` ShadcnFieldSelect
- `654` ShadcnFieldSlider
- `655` ShadcnFieldFieldset
- `656` ShadcnFieldCheckbox
- `657` ShadcnFieldRadio
- `658` ShadcnFieldSwitch
- `659` ShadcnFieldChoiceCard
- `660` ShadcnFieldGroupExample
- `661` ShadcnFieldRtl
#### ShadcnInputGroup
- `662` ShadcnInputGroup + Addon + Input + Text + Button + Textarea
- `663` ShadcnInputGroupDemo
- `664` ShadcnInputGroupInlineStart
- `665` ShadcnInputGroupInlineEnd
- `666` ShadcnInputGroupBlockStart
- `667` ShadcnInputGroupBlockEnd
- `668` ShadcnInputGroupIcon
- `669` ShadcnInputGroupText
- `670` ShadcnInputGroupButton
- `671` ShadcnInputGroupKbd
- `672` ShadcnInputGroupDropdown
- `673` ShadcnInputGroupSpinner
- `674` ShadcnInputGroupTextarea
- `675` ShadcnInputGroupCustom
#### ShadcnInputOTP
- `676` ShadcnInputOTPDemo
- `677` ShadcnInputOTPPattern
- `678` ShadcnInputOTPWithSeparator
- `679` ShadcnInputOTPDisabled
- `680` ShadcnInputOTPControlled
- `681` ShadcnInputOTPInvalid
- `682` ShadcnInputOTPFourDigits
- `683` ShadcnInputOTPAlphanumeric
- `684` ShadcnInputOTPForm
- `685` ShadcnInputOTPRtl
#### ShadcnNativeSelect
- `686` ShadcnNativeSelect + Option + OptGroup
- `687` ShadcnNativeSelectDemo
- `688` ShadcnNativeSelectGroups
- `689` ShadcnNativeSelectDisabled
- `690` ShadcnNativeSelectInvalid
- `691` ShadcnNativeSelectRtl
#### ShadcnSlider
- `692` ShadcnSliderDemo
- `693` ShadcnSliderRange
- `694` ShadcnSliderMultiple
- `695` ShadcnSliderVertical
- `696` ShadcnSliderControlled
- `697` ShadcnSliderDisabled
- `698` ShadcnSliderRtl
#### ShadcnCheckbox
- `699` ShadcnCheckbox
- `700` ShadcnCheckboxDemo
- `701` ShadcnCheckboxExample
- `702` ShadcnCheckboxInvalid
- `703` ShadcnCheckboxBasic
- `704` ShadcnCheckboxDescription
- `705` ShadcnCheckboxDisabled
- `706` ShadcnCheckboxGroup
- `707` ShadcnCheckboxInTable
- `708` ShadcnCheckboxRtl
#### ShadcnSwitch
- `709` ShadcnSwitch
- `710` ShadcnSwitchDemo
- `711` ShadcnSwitchDescription
- `712` ShadcnSwitchChoiceCard
- `713` ShadcnSwitchDisabled
- `714` ShadcnSwitchInvalid
- `715` ShadcnSwitchSizes
- `716` ShadcnSwitchRtl
#### ShadcnRadioGroup
- `717` ShadcnRadioGroup + ShadcnRadioGroupItem
- `718` ShadcnRadioGroupDemo
- `719` ShadcnRadioGroupDescription
- `720` ShadcnRadioGroupChoiceCard
- `721` ShadcnRadioGroupFieldset
- `722` ShadcnRadioGroupDisabled
- `723` ShadcnRadioGroupInvalid
- `724` ShadcnRadioGroupRtl
#### ShadcnToggle
- `725` ShadcnToggle
- `726` ShadcnToggleDemo
- `727` ShadcnToggleOutline
- `728` ShadcnToggleText
- `729` ShadcnToggleSizes
- `730` ShadcnToggleDisabled
- `731` ShadcnToggleRtl
#### ShadcnToggleGroup
- `732` ShadcnToggleGroup + Item
- `733` ShadcnToggleGroupDemo
- `734` ShadcnToggleGroupOutline
- `735` ShadcnToggleGroupSizes
- `736` ShadcnToggleGroupSpacing
- `737` ShadcnToggleGroupVertical
- `738` ShadcnToggleGroupDisabled
- `739` ShadcnToggleGroupFontWeightSelector
- `740` ShadcnToggleGroupRtl
#### ShadcnButton
- `741` ShadcnButton
- `742` ShadcnButtonDemo
- `743` ShadcnButtonSize
- `744` ShadcnButtonDefault
- `745` ShadcnButtonOutline
- `746` ShadcnButtonSecondary
- `747` ShadcnButtonGhost
- `748` ShadcnButtonDestructive
- `749` ShadcnButtonLink
- `750` ShadcnButtonIcon
- `751` ShadcnButtonWithIcon
- `752` ShadcnButtonRounded
- `753` ShadcnButtonLoading
- `754` ShadcnButtonRender
#### ShadcnButtonGroup
- `755` ShadcnButtonGroup + Separator
- `756` ShadcnButtonGroupDemo
- `757` ShadcnButtonGroupOrientation
- `758` ShadcnButtonGroupSize
- `759` ShadcnButtonGroupNested
- `760` ShadcnButtonGroupSeparator
- `761` ShadcnButtonGroupSplit
- `762` ShadcnButtonGroupInput
- `763` ShadcnButtonGroupInputGroup
- `764` ShadcnButtonGroupDropdown
- `765` ShadcnButtonGroupSelect
- `766` ShadcnButtonGroupPopover
#### ShadcnCard
- `767` ShadcnCard + Header/Title/Description/Action/Content/Footer
- `768` ShadcnCardDemo
- `769` ShadcnCardSmall
- `770` ShadcnCardSpacing
- `771` ShadcnCardEdgeToEdge
- `772` ShadcnCardImage
- `773` ShadcnCardRtl
#### ShadcnBadge
- `774` ShadcnBadge
- `775` ShadcnBadgeDemo
- `776` ShadcnBadgeVariants
- `777` ShadcnBadgeWithIcon
- `778` ShadcnBadgeWithSpinner
- `779` ShadcnBadgeAsLink
- `780` ShadcnBadgeCustomColors
- `781` ShadcnBadgeRtl
#### ShadcnDialog
- `782` ShadcnDialog + Trigger/Content/Header/Title/Description/Footer/Close
- `783` ShadcnDialogDemo
- `784` ShadcnDialogCloseButton
- `785` ShadcnDialogNoCloseButton
- `786` ShadcnDialogStickyFooter
- `787` ShadcnDialogScrollableContent
- `788` ShadcnDialogRtl
#### ShadcnPopover
- `789` ShadcnPopover + Trigger/Content/Header/Title/Description
- `790` ShadcnPopoverDemo
- `791` ShadcnPopoverBasic
- `792` ShadcnPopoverAlignments
- `793` ShadcnPopoverForm
- `794` ShadcnPopoverRtl
#### ShadcnTooltip
- `795` ShadcnTooltip + Trigger + Content (side)
- `796` ShadcnTooltipDemo
- `797` ShadcnTooltipSides
- `798` ShadcnTooltipKeyboard
- `799` ShadcnTooltipDisabled
- `800` ShadcnTooltipRtl
#### ShadcnHoverCard
- `801` ShadcnHoverCard + Trigger (delay) + Content (side)
- `802` ShadcnHoverCardDemo
- `803` ShadcnHoverCardSides
- `804` ShadcnHoverCardRtl
#### ShadcnDropdownMenu
- `805` ShadcnDropdownMenuDemo
- `806` ShadcnDropdownMenuBasic
- `807` ShadcnDropdownMenuShortcuts
- `808` ShadcnDropdownMenuIcons
- `809` ShadcnDropdownMenuCheckboxes
- `810` ShadcnDropdownMenuRadioGroup
- `811` ShadcnDropdownMenuDestructive
- `812` ShadcnDropdownMenuAvatar
- (Submenu/Complex — Heroui Menu'de sub menü yok, atlandı)
#### ShadcnContextMenu
- `813` ShadcnContextMenu + Trigger/Content/Item/Group/Separator/Shortcut/CheckboxItem/RadioGroup/RadioItem
- `814` ShadcnContextMenuDemo
- `815` ShadcnContextMenuBasic
- `816` ShadcnContextMenuShortcuts
- `817` ShadcnContextMenuGroups
#### ShadcnToast
- `818` ShadcnToastDemo
- `819` ShadcnToastTypes
- `820` ShadcnToastPromise
#### ShadcnSheet
- `821` ShadcnSheet + Trigger/Content(side)/Header/Title/Description/Footer/Close
- `822` ShadcnSheetDemo
- `823` ShadcnSheetSide
- `824` ShadcnSheetNoCloseButton
- `825` ShadcnSheetRtl
#### ShadcnDrawer
- `826` ShadcnDrawer + Trigger/Content(side/handle)/Header/Title/Description/Footer/Close
- `827` ShadcnDrawerDemo
- `828` ShadcnDrawerWithSides
- `829` ShadcnDrawerSwipeHandle
- `830` ShadcnDrawerNested
#### ShadcnSidebar
- `831` ShadcnSidebar + Provider/Header/Content/Footer/Group/Menu/Item/Button/Trigger/Inset
- `832` ShadcnSidebarDemo
- `833` ShadcnSidebarBasic
#### ShadcnTabs
- `834` ShadcnTabs + List/Trigger/Content
- `835` ShadcnTabsDemo
- `836` ShadcnTabsLine
- `837` ShadcnTabsVertical
- `838` ShadcnTabsDisabled
- `839` ShadcnTabsIcons
- `840` ShadcnTabsRtl
#### ShadcnPagination
- `841` ShadcnPagination + Content/Item/Link/Previous/Next/Ellipsis
- `842` ShadcnPaginationDemo
- `843` ShadcnPaginationSimple
- `844` ShadcnPaginationIconsOnly
- `845` ShadcnPaginationRtl

### Seçim
#### RadioGroup
- `389` RadioGroup
- `390` RadioGroupBasic
- `391` RadioGroupHorizontal
- `392` RadioGroupVariants
- `393` RadioGroupOnSurface
- `394` RadioGroupDisabled
- `395` RadioGroupControlled
- `396` RadioGroupUncontrolled
- `397` RadioGroupValidation
- `398` RadioGroupCustomIndicator
- `399` RadioGroupRenderFunction
- `400` RadioGroupCustomStyles
#### Switch
- `401` Switch
- `402` SwitchBasic
- `403` SwitchSizes
- `404` SwitchWithIcons
- `405` SwitchDisabled
- `406` SwitchWithoutLabel
- `407` SwitchWithDescription
- `408` SwitchDefaultSelected
- `409` SwitchControlled
- `410` SwitchLabelPosition
- `411` SwitchGroup
- `412` SwitchGroupHorizontal
- `413` SwitchForm
- `414` SwitchRenderProps
- `415` SwitchRenderFunction
- `416` SwitchCustomStyles
#### ToggleButton
- `417` ToggleButton
- `418` ToggleButtonBasic
- `419` ToggleButtonVariants
- `420` ToggleButtonIconOnly
- `421` ToggleButtonSizes
- `422` ToggleButtonDisabled
- `423` ToggleButtonControlled
- `424` ToggleButtonCustomStyles
#### ToggleButtonGroup
- `425` ToggleButtonGroup
- `426` ToggleButtonGroupBasic
- `427` ToggleButtonGroupSizes
- `428` ToggleButtonGroupOrientation
- `429` ToggleButtonGroupFullWidth
- `430` ToggleButtonGroupDisabled
- `431` ToggleButtonGroupWithoutSeparator
### Overlay
#### Modal
- `432` Modal
- `433` ModalDefault
- `434` ModalSizes
- `435` ModalPlacements
- `436` ModalScrollBehavior
- `437` ModalControlled
- `438` ModalWithForm
- `439` ModalCustomTrigger
- `440` ModalBackdropVariants
- `441` ModalCustomBackdrop
- `442` ModalDismissBehavior
- `443` ModalCloseMethods
- `444` ModalCustomAnimations
- `445` ModalCustomPortal
- `446` ModalCustomStyles
#### Popover
- `447` Popover
- `448` PopoverBasic
- `449` PopoverWithArrow
- `450` PopoverInteractive
- `451` PopoverPlacement
- `452` PopoverRenderFunction
- `453` PopoverCustomStyles
#### Tooltip
- `454` Tooltip
- `455` TooltipBasic
- `456` TooltipPlacement
- `457` TooltipWithArrow
- `458` TooltipCustomTrigger
- `459` TooltipRenderFunction
- `460` TooltipCustomStyles
#### Toast
- `461` Toast
- `462` ToastDefault
- `463` ToastSimple
- `464` ToastVariants
- `465` ToastCustomIndicator
- `466` ToastPromise
- `467` ToastCallbacks
- `468` ToastCustomQueue
- `469` ToastPlacements
- `470` ToastCustomToast
- `471` ToastCustomStyles
#### Menu
- `472` Menu
- `473` MenuDefault
- `474` MenuWithIcons
- `475` MenuWithDescriptions
- `476` MenuDisabledItems
- `477` MenuWithSections
- `478` MenuMultipleSelection
- `479` MenuControlled
- `480` MenuSingleSelection
- `481` MenuCustomTrigger
- `482` MenuLongPress
- `483` MenuWithKeyboardShortcuts
### Navigasyon
#### Pagination
- `484` Pagination
- `485` PaginationBasic
- `486` PaginationSizes
- `487` PaginationDisabled
- `488` PaginationSimple
- `489` PaginationControlled
- `490` PaginationWithEllipsis
- `491` PaginationWithSummary
- `492` PaginationCustomIcons
- `493` PaginationCustomStyles
#### Tabs
- `494` Tabs
- `495` TabsBasic
- `496` TabsVertical
- `497` TabsDisabled
- `498` TabsWithSeparator
- `499` TabsSecondary
- `500` TabsSecondaryVertical
- `501` TabsOverflow
- `502` TabsRenderFunction
- `503` TabsCustomStyles
#### ButtonGroup
- `504` ButtonGroup
- `505` ButtonGroupBasic
- `506` ButtonGroupVariants
- `507` ButtonGroupSizes
- `508` ButtonGroupOrientation
- `509` ButtonGroupWithIcons
- `510` ButtonGroupFullWidth
- `511` ButtonGroupDisabled
- `512` ButtonGroupCustomStyles
#### Toolbar
- `513` Toolbar
- `514` ToolbarBasic
- `515` ToolbarVertical
- `516` ToolbarAttached
- `517` ToolbarWithButtonGroup
- `518` ToolbarCustomStyles
#### Table
- `519` Table
- `520` TableBasic
- `521` TableSecondaryVariant
- `522` TableSorting
- `523` TableSelection
- `524` TableExpandableRows
- `525` TablePagination
- `526` TableColumnResizing
- `527` TableEmptyState
- `528` TableCustomCells
- `529` TableCustomStyles
### Yükleme & İlerleme
- `093` Spinner
#### ProgressBar
- `530` ProgressBar
- `531` ProgressBarBasic
- `532` ProgressBarSizes
- `533` ProgressBarColors
- `534` ProgressBarWithoutLabel
- `535` ProgressBarIndeterminate
- `536` ProgressBarCustomValue
- `537` ProgressBarCustomStyles
#### ProgressCircle
- `538` ProgressCircle
- `539` ProgressCircleBasic
- `540` ProgressCircleSizes
- `541` ProgressCircleColors
- `542` ProgressCircleIndeterminate
- `543` ProgressCircleWithLabel
- `544` ProgressCircleCustomSvg
- `545` ProgressCircleCustomStyles
#### Skeleton
- `546` Skeleton
- `547` SkeletonBasic
- `548` SkeletonTextContent
- `549` SkeletonUserProfile
- `550` SkeletonList
- `551` SkeletonGrid
- `552` SkeletonSingleShimmer
- `553` SkeletonAnimationTypes
#### Meter
- `554` Meter
- `555` MeterBasic
- `556` MeterSizes
- `557` MeterColors
- `558` MeterWithoutLabel
- `559` MeterCustomValue
- `560` MeterCustomStyles
#### RangeCalendar
- `561` RangeCalendar
- `562` RangeCalendarBasic
- `563` RangeCalendarDisabled
- `564` RangeCalendarDefaultValue
- `565` RangeCalendarControlled
- `566` RangeCalendarMinMax
- `567` RangeCalendarUnavailable
#### Select
- `568` Select
- `569` SelectDefault
- `570` SelectVariants
- `571` SelectFullWidth
- `572` SelectWithDescription
- `573` SelectRequired
- `574` SelectDisabled
- `575` SelectWithDisabledOptions
- `576` SelectMultiple
- `577` SelectControlled
- `578` SelectCustomStyles

### Butonlar & Aksiyonlar
#### Standart
- `092` Button
- `094` ButtonVariants
- `095` ButtonSizes
- `096` ButtonWithIcons
- `097` ButtonIconOnly
- `098` ButtonLoading
- `099` ButtonLoadingState
- `100` ButtonFullWidth
- `101` ButtonDisabled
- `102` ButtonSocial
- `103` ButtonRenderFunction
- `104` ButtonCustomVariants
- `105` ButtonRipple
#### Chips
- `221` Chip
- `222` ChipBasic
- `223` ChipVariants
- `224` ChipStatuses
- `225` ChipWithIcon
- `226` ChipCustomStyles

### Navigasyon

### Takvim
- `088` DateRangePickerSimple
- `172` Calendar
- `173` CalendarBasic
- `174` CalendarDisabled
- `175` CalendarReadOnly
- `176` CalendarDefaultValue
- `177` CalendarControlled
- `178` CalendarMinMaxDates
- `179` CalendarUnavailableDates
- `180` CalendarWeeksInMonth
- `181` CalendarMultipleSelection
- `182` CalendarFocusedValue
- `183` CalendarWithIndicators
- `184` CalendarCustomIcons
- `185` CalendarMultipleMonths
- `186` CalendarBooking
- `187` CalendarCustomStyles

### Veri Gösterimi
- `139` TagGroup
- `140` EmptyState

### Overlay

### Panel & Drawer
- `275` Drawer
- `276` DrawerBasic
- `277` DrawerPlacements
- `278` DrawerNonDismissable
- `279` DrawerScrollable
- `280` DrawerControlled
- `281` DrawerWithForm
- `282` DrawerNavigation
- `283` DrawerBackdropVariants
- `284` DrawerCustomStyles

### Genel
#### Separator
- `589` Separator
- `590` SeparatorBasic
- `591` SeparatorVariants
- `592` SeparatorWithSurface
- `593` SeparatorVertical
- `594` SeparatorWithContent
#### ScrollShadow
- `595` ScrollShadow
- `596` ScrollShadowBasic
- `597` ScrollShadowOrientation
- `598` ScrollShadowShadowSize
- `599` ScrollShadowWithCard
- `600` ScrollShadowHideScrollBar
- `601` ScrollShadowVisibilityChange
#### Typography
- `602` Typography
- `603` TypographyScale
- `604` TypographyPrimitives
- `605` TypographyProse
- `606` TypographyRenderProps
- `607` TypographyCustomStyles
#### KeyboardShortcuts
- `608` Kbd
- `609` KbdBasic
- `610` KbdVariants
- `611` KbdNavigationKeys
- `612` KbdInlineUsage
- `613` KbdInstructionalText
- `614` KbdSpecialKeys


- `156` Avatar
- `157` AvatarBasic
- `158` AvatarSizes
- `159` AvatarColors
- `160` AvatarVariants
- `161` AvatarFallback
- `162` AvatarGroup
- `163` AvatarCustomStyles

### Checkbox
- `196` Checkbox
- `197` CheckboxGroup
- `198` CheckboxBasic
- `199` CheckboxVariants
- `200` CheckboxFullRounded
- `201` CheckboxDisabled
- `202` CheckboxExternalLabel
- `203` CheckboxWithDescription
- `204` CheckboxDefaultSelected
- `205` CheckboxInvalid
- `206` CheckboxControlled
- `207` CheckboxIndeterminate
- `208` CheckboxForm
- `209` CheckboxRenderProps
- `210` CheckboxCustomIndicator
- `211` CheckboxCustomStyles
- `212` CheckboxGroupBasic
- `213` CheckboxGroupOnSurface
- `214` CheckboxGroupDisabled
- `215` CheckboxGroupIndeterminate
- `216` CheckboxGroupControlled
- `217` CheckboxGroupValidation
- `218` CheckboxGroupFeatures
- `219` CheckboxGroupCustomIndicator
- `220` CheckboxGroupCustomStyles

### Kartlar
- `188` Card
- `189` CardDefault
- `190` CardVariants
- `191` CardHorizontal
- `192` CardWithAvatar
- `193` CardWithImages
- `194` CardWithForm
- `195` CardCustomStyles

### Breadcrumbs
- `091` BreadcrumbsSimple
- `164` Breadcrumbs
- `165` BreadcrumbsBasic
- `166` BreadcrumbsLevel2
- `167` BreadcrumbsLevel3
- `168` BreadcrumbsDisabled
- `169` BreadcrumbsCustomSeparator
- `170` BreadcrumbsRenderFunction
- `171` BreadcrumbsCustomStyles

### Özel Komponentler
- `089` MillerColumns

---

**Toplam: 756 bileşen (saf React)**

Her bileşen:
- Tek dosya, named export, interface dosya başında.
- `@id` + `@category` JSDoc etiketi dosya başında.
- Bağımsız import edilebilir, yan etkisiz.
- İkonlar kendi setimizden: `import { Search } from "@/components/ui/icons"`
